C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(524,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x878 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1f04 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x921 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x925 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1f07 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x926 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1f08 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x927 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x928 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x929 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x92a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x957 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x958 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x959 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x95a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x95b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x95c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x95d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x95e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x965 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x966 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x967 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x968 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x969 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x96d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x96e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa15 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa16 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa17 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa18 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa19 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa1a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa1b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa1c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa23 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa26 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa27 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa2b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa2c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa2d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa2e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa2f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa31 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa33 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa35 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa37 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xa38 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xae4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xae6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xae7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xae8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xae9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xaea 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xaeb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xaee 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xaef 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xc10 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xc14 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xc15 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xc16 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xc1a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xc1b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xc1c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xc1d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xc20 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xc23 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xc24 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe0f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe10 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe13 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe15 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe16 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe17 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe18 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe49 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe4a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe4b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe4c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe50 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe53 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe56 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe57 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe58 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe59 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe5a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe5b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe5c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe60 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xe61 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf4a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf4b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf4c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf4d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf51 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf54 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf56 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf57 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf58 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf5b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf5c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf60 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0xf61 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1100 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1101 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1106 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1107 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x110a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x110c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x110d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x110e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1110 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1111 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1112 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1116 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1117 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1280 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1281 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1285 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1286 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x128a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x128b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1290 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1292 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1293 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1296 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1297 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1298 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
